rank,name,count,,
496,PERSON,"67,411",,
497,COLON,"67,338",,
498,PARSONS,"67,310",,
499,FRANK,"67,304",,
500,HARRINGTON,"66,959",,
501,GLOVER,"66,858",,
502,OSBORNE,"66,827",,
503,BUCHANAN,"66,648",,
504,CASEY,"66,556",,
505,FLOYD,"66,454",,
506,PATTON,"66,293",,
507,IBARRA,"66,063",,
508,BALL,"66,059",,
509,TYLER,"66,056",,
510,SUAREZ,"66,013",,
511,BOWERS,"66,003",,
512,OROZCO,"65,904",,
513,SALAS,"65,468",,
514,COBB,"65,125",,
515,GIBBS,"65,064",,
516,ANDRADE,"65,037",,
517,BAUER,"65,004",,
518,CONNER,"64,572",,
519,MOODY,"64,429",,
520,ESCOBAR,"64,403",,
521,MCGUIRE,"64,327",,
522,LLOYD,"64,202",,
523,MUELLER,"64,191",,
524,HARTMAN,"64,106",,
525,FRENCH,"63,991",,
526,KRAMER,"63,936",,
527,MCBRIDE,"63,899",,
528,POPE,"63,881",,
529,LINDSEY,"63,760",,
530,VELAZQUEZ,"63,736",,
531,NORTON,"63,722",,
532,MCCORMICK,"63,649",,
533,SPARKS,"63,440",,
534,FLYNN,"63,400",,
535,YATES,"63,254",,
536,HOGAN,"63,085",,
537,MARSH,"62,304",,
538,MACIAS,"62,227",,
539,VILLANUEVA,"61,883",,
540,ZAMORA,"61,729",,
541,PRATT,"61,671",,
542,STOKES,"61,639",,
543,OWEN,"61,630",,
544,BALLARD,"61,625",,
545,LANG,"61,529",,
546,BROCK,"61,369",,
547,VILLARREAL,"61,355",,
548,CHARLES,"61,211",,
549,DRAKE,"61,162",,
550,BARRERA,"60,998",,
551,CAIN,"60,948",,
552,PATRICK,"60,845",,
553,PINEDA,"60,820",,
554,BURNETT,"60,791",,
555,MERCADO,"60,761",,
556,SANTANA,"60,667",,
557,SHEPHERD,"60,479",,
558,BAUTISTA,"60,264",,
559,ALI,"60,002",,
560,SHAFFER,"59,943",,
561,LAMB,"59,913",,
562,TREVINO,"59,882",,
563,MCKENZIE,"59,595",,
564,HESS,"59,486",,
565,BEIL,"59,463",,
566,OLSEN,"59,356",,
567,COCHRAN,"59,350",,
568,MORTON,"59,213",,
569,NASH,"58,714",,
570,WILKINS,"58,634",,
571,PETERSEN,"58,480",,
572,BRIGGS,"58,408",,
573,SHAH,"58,287",,
574,ROTH,"58,278",,
575,NICHOLSON,"58,151",,
576,HOLLOWAY,"58,040",,
577,LOZANO,"57,779",,
578,RANGEL,"57,549",,
578,FLOWERS,"57,549",,
580,HOOVER,"57,497",,
581,SHORT,"57,477",,
581,ARIAS,"57,477",,
583,MORA,"57,464",,
584,VALENZUELA,"57,383",,
585,BRYAN,"57,143",,
586,MEYERS,"57,127",,
587,WEISS,"57,112",,
588,UNDERWOOD,"57,064",,
589,BASS,"57,044",,
590,GREER,"57,043",,
591,SUMMERS,"56,953",,
592,HOUSTON,"56,900",,
593,CARSON,"56,872",,
594,MORROW,"56,840",,
595,CLAYTON,"56,638",,
596,WHITAKER,"56,616",,
597,DECKER,"56,576",,
598,YODER,"56,410",,
599,COLLIER,"56,380",,
600,ZUNIGA,"56,347",,
601,CAREY,"56,322",,
602,WILCOX,"56,286",,
603,MELENDEZ,"56,230",,
604,POOLE,"56,226",,
605,ROBERSON,"56,180",,
606,LARSEN,"55,960",,
607,CONLEY,"55,917",,
608,DAVENPORT,"55,895",,
609,COPELAND,"55,850",,
610,MASSEY,"55,595",,
611,LAM,"55,554",,
612,HUFF,"55,484",,
613,ROCHA,"55,251",,
614,CAMERON,"55,240",,
615,JEFFERSON,"55,179",,
616,HOOD,"55,174",,
617,MONROE,"55,136",,
618,ANTHONY,"55,114",,
619,PITTMAN,"55,021",,
620,HUYNH,"54,996",,
621,RANDALL,"54,764",,
622,SINGLETON,"54,621",,
623,KIRK,"54,394",,
624,COMBS,"54,257",,
625,MATHIS,"54,217",,
626,CHRISTIAN,"54,198",,
627,SKINNER,"54,046",,
628,BRADFORD,"54,015",,
629,RICHARD,"53,893",,
630,GALVAN,"53,822",,
631,WALL,"53,794",,
632,BOONE,"53,792",,
633,KIRBY,"53,767",,
634,WILKINSON,"53,739",,
635,BRIDGES,"53,682",,
636,BRUCE,"53,419",,
637,ATKINSON,"53,376",,
638,VELEZ,"53,265",,
639,MEZA,"53,230",,
640,ROY,"53,159",,
641,VINCENT,"53,095",,
642,YORK,"53,059",,
643,HODGE,"52,920",,
644,VILLA,"52,817",,
645,ABBOTT,"52,739",,
646,ALLISON,"52,701",,
647,TAPIA,"52,651",,
648,GATES,"52,569",,
649,CHASE,"52,481",,
650,SOSA,"52,457",,
651,SWEENEY,"52,410",,
652,FARRELL,"52,321",,
653,WYATT,"52,211",,
654,DALTON,"52,184",,
655,HORN,"52,138",,
656,BARRON,"52,070",,
657,PHELPS,"52,044",,
658,YU,"52,035",,
659,DICKERSON,"51,889",,
660,HEATH,"51,877",,
661,FOLEY,"51,865",,
662,ATKINS,"51,671",,
663,MATHEWS,"51,592",,
664,BONILLA,"51,475",,
665,ACEVEDO,"51,351",,
666,BENITEZ,"51,288",,
667,ZAVALA,"51,153",,
668,HENSLEY,"51,081",,
669,GLENN,"51,043",,
670,CISNEROS,"50,920",,
671,HARRELL,"50,837",,
672,SHIELDS,"50,832",,
673,RUBIO,"50,788",,
674,HUFFMAN,"50,786",,
674,CHOI,"50,786",,
676,BOYER,"50,742",,
677,GARRISON,"50,686",,
678,ARROYO,"50,614",,
679,BOND,"50,610",,
680,KANE,"50,584",,
681,HANCOCK,"50,558",,
682,CALLAHAN,"50,524",,
683,DILLON,"50,465",,
684,CLINE,"50,258",,
685,WIGGINS,"50,247",,
686,GRIMES,"50,245",,
687,ARELLANO,"50,104",,
688,MELTON,"50,069",,
689,ONEILL,"50,028",,
690,SAVAGE,"49,914",,
691,HO,"49,817",,
692,BELTRAN,"49,776",,
693,PITTS,"49,740",,
694,PARRISH,"49,733",,
695,PONCE,"49,549",,
696,RICH,"49,481",,
697,BOOTH,"49,402",,
698,KOCH,"49,395",,
699,GOLDEN,"49,360",,
700,WARE,"49,316",,
701,BRENNAN,"49,238",,
702,MCDOWELL,"49,217",,
703,MARKS,"49,177",,
704,CANTU,"49,126",,
705,HUMPHREY,"49,056",,
706,BAXTER,"49,033",,
707,SAWYER,"49,028",,
708,CLAY,"48,844",,
709,TANNER,"48,813",,
710,HUTCHINSON,"48,781",,
711,KAUR,"48,753",,
712,BERG,"48,746",,
713,WILEY,"48,720",,
714,GILMORE,"48,719",,
715,RUSSO,"48,696",,
716,VILLEGAS,"48,599",,
717,HOBBS,"48,522",,
718,KEITH,"48,487",,
719,WILKERSON,"48,444",,
720,AHMED,"48,319",,
721,BEARD,"48,207",,
722,MCCLAIN,"48,165",,
723,MONTES,"48,142",,
724,MATA,"48,120",,
725,ROSARIO,"48,051",,
726,VANG,"48,036",,
727,WALTER,"48,024",,
728,HENSON,"48,013",,
729,ONEAL,"47,979",,
730,MOSLEY,"47,963",,
731,MCCLURE,"47,742",,
732,BEASLEY,"47,693",,
733,STEPHENSON,"47,641",,
734,SNOW,"47,528",,
735,HUERTA,"47,455",,
736,PRESTON,"47,367",,
737,VANCE,"47,324",,
738,BARRY,"47,274",,
739,JOHNS,"47,246",,
740,EATON,"47,184",,
741,BLACKWELL,"47,175",,
742,DYER,"47,170",,
743,PRINCE,"47,168",,
744,MACDONALD,"46,717",,
745,SOLOMON,"46,534",,
746,GUEVARA,"46,454",,
747,STAFFORD,"46,394",,
748,ENGLISH,"46,393",,
749,HURST,"46,244",,
750,WOODARD,"46,240",,
751,CORTES,"46,229",,
752,SHANNON,"46,147",,
753,KEMP,"46,146",,
754,NOLAN,"46,054",,
755,MCCULLOUGH,"45,852",,
756,MERRITT,"45,594",,
757,MURILLO,"45,558",,
758,MOON,"45,528",,
759,SALGADO,"45,469",,
760,STRONG,"45,432",,
761,KLINE,"45,390",,
762,CORDOVA,"45,305",,
763,BARAJAS,"45,153",,
764,ROACH,"45,019",,
765,ROSAS,"44,938",,
766,WINTERS,"44,914",,
767,JACOBSON,"44,808",,
768,LESTER,"44,784",,
769,KNOX,"44,742",,
770,BULLOCK,"44,740",,
771,KERR,"44,711",,
772,LEACH,"44,581",,
773,MEADOWS,"44,500",,
774,ORR,"44,388",,
774,DAVILA,"44,388",,
776,WHITEHEAD,"44,373",,
777,PRUITT,"44,365",,
778,KENT,"44,325",,
779,CONWAY,"44,320",,
780,MCKEE,"44,137",,
781,BARR,"44,130",,
782,DAVID,"44,040",,
783,DEJESUS,"44,038",,
784,MARIN,"43,904",,
785,BERGER,"43,851",,
786,MCINTYRE,"43,842",,
787,BLANKENSHIP,"43,830",,
788,GAINES,"43,821",,
789,PALACIOS,"43,798",,
790,CUEVAS,"43,701",,
791,BARTLETT,"43,648",,
792,DURHAM,"43,635",,
793,DORSEY,"43,631",,
794,MCCALL,"43,483",,
795,ODONNELL,"43,460",,
796,STEIN,"43,389",,
797,BROWNING,"43,329",,
798,STOUT,"43,305",,
799,LOWERY,"43,278",,
800,SLOAN,"43,261",,
801,MCLEAN,"43,260",,
802,HENDRICKS,"43,197",,
803,CALHOUN,"43,180",,
804,SEXTON,"43,133",,
805,CHUNG,"43,110",,
806,GENTRY,"43,027",,
807,HULL,"43,018",,
808,DUARTE,"42,983",,
809,ELLISON,"42,827",,
810,NIELSEN,"42,773",,
811,GILLESPIE,"42,693",,
812,BUCK,"42,639",,
813,MIDDLETON,"42,578",,
814,SELLERS,"42,577",,
815,LEBLANC,"42,575",,
816,ESPARZA,"42,559",,
817,HARDIN,"42,469",,
818,BRADSHAW,"42,465",,
819,MCINTOSH,"42,379",,
820,HOWE,"42,265",,
821,LIVINGSTON,"42,103",,
822,FROST,"42,015",,
823,GLASS,"41,802",,
824,MORSE,"41,774",,
825,KNAPP,"41,771",,
826,HERMAN,"41,750",,
827,STARK,"41,735",,
828,BRAVO,"41,700",,
829,NOBLE,"41,667",,
830,SPEARS,"41,665",,
831,WEEKS,"41,565",,
832,CORONA,"41,553",,
833,FREDERICK,"41,394",,
834,BUCKLEY,"41,348",,
835,MCFARLAND,"41,300",,
836,HEBERT,"41,275",,
837,ENRIQUEZ,"41,271",,
838,HICKMAN,"41,163",,
839,QUINTERO,"41,158",,
840,RANDOLPH,"41,129",,
841,SCHAEFER,"41,063",,
842,WALLS,"41,025",,
843,TREJO,"41,021",,
844,HOUSE,"41,000",,
845,REILLY,"40,884",,
846,PENNINGTON,"40,854",,
847,MICHAEL,"40,736",,
848,CONRAD,"40,707",,
849,GILES,"40,598",,
850,BENJAMIN,"40,590",,
851,CROSBY,"40,563",,
852,FITZPATRICK,"40,449",,
853,DONOVAN,"40,410",,
854,MAYS,"40,408",,
855,MAHONEY,"40,397",,
856,VALENTINE,"40,395",,
857,RAYMOND,"40,275",,
858,MEDRANO,"40,261",,
859,HAHN,"40,250",,
860,MCMILLAN,"40,237",,
861,SMALL,"40,212",,
862,BENTLEY,"40,193",,
863,FELIX,"40,165",,
864,PECK,"40,055",,
865,LUCERO,"39,986",,
866,BOYLE,"39,921",,
867,HANNA,"39,890",,
868,PACE,"39,879",,
869,RUSH,"39,802",,
870,HURLEY,"39,796",,
871,HARDING,"39,787",,
872,MCCONNELL,"39,754",,
873,BERNAL,"39,693",,
874,NAVA,"39,670",,
875,AYERS,"39,623",,
876,EVERETT,"39,593",,
877,VENTURA,"39,580",,
878,AVERY,"39,564",,
879,PUGH,"39,559",,
880,MAYER,"39,555",,
881,BENDER,"39,551",,
882,SHEPARD,"39,430",,
883,MCMAHON,"39,411",,
884,LANDRY,"39,391",,
885,CASE,"39,319",,
886,SAMPSON,"39,277",,
887,MOSES,"39,216",,
888,MAGANA,"39,105",,
889,BLACKBURN,"39,097",,
890,DUNLAP,"39,063",,
891,GOULD,"38,924",,
892,DUFFY,"38,835",,
893,VAUGHAN,"38,830",,
894,HERRING,"38,733",,
895,MCKAY,"38,681",,
896,ESPINOSA,"38,667",,
897,RIVERS,"38,662",,
898,FARLEY,"38,528",,
899,BERNARD,"38,512",,
900,ASHLEY,"38,499",,
901,FRIEDMAN,"38,374",,
902,POTTS,"38,277",,
903,TRUONG,"38,267",,
904,COSTA,"38,265",,
905,CORREA,"38,232",,
906,BLEVINS,"38,229",,
907,NIXON,"38,147",,
908,CLEMENTS,"38,044",,
909,FRY,"38,029",,
910,DELAROSA,"37,932",,
911,BEST,"37,923",,
912,BENTON,"37,912",,
913,LUGO,"37,903",,
914,PORTILLO,"37,890",,
915,DOUGHERTY,"37,884",,
916,CRANE,"37,870",,
917,HALEY,"37,858",,
918,PHAN,"37,836",,
919,VILLALOBOS,"37,754",,
920,BLANCHARD,"37,695",,
921,HORNE,"37,689",,
922,FINLEY,"37,672",,
923,QUINTANA,"37,657",,
924,LYNN,"37,644",,
925,ESQUIVEL,"37,578",,
926,BEAN,"37,571",,
927,DODSON,"37,566",,
928,MULLEN,"37,502",,
929,XIONG,"37,499",,
930,HAYDEN,"37,451",,
931,CANO,"37,368",,
932,LEVY,"37,228",,
933,HUBER,"37,170",,
934,RICHMOND,"37,053",,
935,MOYER,"37,050",,
936,LIM,"37,021",,
937,FRYE,"36,973",,
938,SHEPPARD,"36,960",,
939,MCCARTY,"36,944",,
940,AVALOS,"36,922",,
941,BOOKER,"36,840",,
942,WALLER,"36,805",,
943,PARRA,"36,765",,
944,WOODWARD,"36,764",,
945,JARAMILLO,"36,755",,
946,KRUEGER,"36,743",,
947,RASMUSSEN,"36,636",,
948,BRANDT,"36,613",,
949,PERALTA,"36,585",,
950,DONALDSON,"36,558",,
951,STUART,"36,540",,
952,FAULKNER,"36,466",,
953,MAYNARD,"36,460",,
954,GALINDO,"36,429",,
955,COFFEY,"36,423",,
956,ESTES,"36,318",,
957,SANFORD,"36,312",,
958,BURCH,"36,269",,
959,MADDOX,"36,250",,
960,VO,"36,236",,
961,OCONNELL,"36,194",,
962,VU,"36,179",,
963,ANDERSEN,"36,150",,
964,SPENCE,"36,129",,
965,MCPHERSON,"36,125",,
966,CHURCH,"36,072",,
967,SCHMITT,"36,043",,
968,STANTON,"35,997",,
969,LEAL,"35,958",,
970,CHERRY,"35,877",,
971,COMPTON,"35,830",,
972,DUDLEY,"35,781",,
973,SIERRA,"35,770",,
974,POLLARD,"35,749",,
975,ALFARO,"35,725",,
976,HESTER,"35,642",,
977,PROCTOR,"35,636",,
978,LU,"35,628",,
979,HINTON,"35,606",,
980,NOVAK,"35,461",,
981,GOOD,"35,446",,
982,MADDEN,"35,438",,
983,MCCANN,"35,408",,
983,TERRELL,"35,408",,
985,JARVIS,"35,350",,
986,DICKSON,"35,312",,
987,REYNA,"35,291",,
988,CANTRELL,"35,266",,
989,MAYO,"35,228",,
990,BRANCH,"35,225",,
991,HENDRIX,"35,194",,
992,ROLLINS,"35,132",,
993,ROWLAND,"35,121",,
994,WHITNEY,"35,118",,
995,DUKE,"35,053",,
996,ODOM,"35,020",,
997,DAUGHERTY,"34,987",,
998,TRAVIS,"34,985",,
999,TANG,"34,961",,
1000,ARCHER,"34,949",,
